User,Created_at,Tweet
@Tuko_co_ke,2019-04-09 19:48:13,The courts have handed a suspect accused of stealing KSh 20M a bizarre reprieve after he was allowed to go on holid… https://t.co/s4fzPxxgTz
@Tuko_co_ke,2019-04-09 19:42:35,"RT @KibetBenard_: #KFCBDramaAndFilmDay Indeed, the internet has made it possible for entrants in the market-place to earn a living. Taking…"
@Tuko_co_ke,2019-04-09 19:35:46,@Ben_cyco #WeShallOvercome
@Tuko_co_ke,2019-04-09 19:35:11,"RT @Ben_cyco: Sis almost beating Cancer, she's the strongest,I love her 🙏🧡🧡 https://t.co/hQNn7ZaPTo"
@Tuko_co_ke,2019-04-09 19:34:40,#WeShallOvercome https://t.co/ymhWCTGYR8
@Tuko_co_ke,2019-04-09 19:24:18,Burale alisema wanaume wanapaswa fahamu kwamba sio wajibu wao kuwapatia pesa wapenzi wao kila mara wanapowaomba. https://t.co/hOm6TdNM4P
@Tuko_co_ke,2019-04-09 19:15:51,"Walioshuhudia tukio hilo waliambia https://t.co/daGAz9orRf kuwa, mshukiwa alimgonga kichwani mwenda zake kabla ya k… https://t.co/KsA2yIKSs6"
@Tuko_co_ke,2019-04-09 19:14:48,.@DCI_Kenya inachapa kazi https://t.co/mHjDM4EOz7
@Tuko_co_ke,2019-04-09 19:13:40,"Kwa mujibu wa mkurugenzi wa uchaguzi wa @TheODMparty @JunetMohamed, ambaye pia ni mbunge wa Suna Mashariki, uamuzi… https://t.co/j9mVTYZy8q"
@Tuko_co_ke,2019-04-09 19:12:30,Shughuli za kawaida zilitatizika kwa muda #moiuniversity Read more: https://t.co/dZuiWDfysB
@Tuko_co_ke,2019-04-09 19:11:39,Urembo wake ni wa kipekee usiokuwa na wengi. Read more: https://t.co/TnGTh28JyO
@Tuko_co_ke,2019-04-09 19:10:55,Kwa mujibu wa taarifa za @DCI_Kenya tayari uchunguzi umeanzishwa kufuatia tukio hilo. Read more: https://t.co/AZgpKenrpg
@citizentvkenya,2019-04-12 16:09:52,"Madaktari wa Cuba Mandera: Harera na Rodriguez walijifunza Kiswahili. Walifanya kazi ya kwa kujitolea.
Rodriguez ni… https://t.co/HIcSdlAdqo"
@citizentvkenya,2019-04-12 16:08:40,"Shambulio la Mandera: Madaktari 2 wa Cuba watekwa nyara. Maduka mengi yafungwa. Polisi waimarisha usalama.
Magari y… https://t.co/j27VvMQT2Z"
@citizentvkenya,2019-04-12 16:05:06,"Shambulio la Mandera: Afisa wa polisi aliuawa. Madaktari 2 wa Cuba watekwa nyara.
Harera Correa na Landy Rodriguez… https://t.co/nc4vqhDaMM"
@citizentvkenya,2019-04-12 16:04:31,DJ Sesy will be on the ones and twos on #OneLove this Saturday as from 4PM. Do not miss out w/ @CocoJahSeed… https://t.co/2Qi4jNwzjG
@citizentvkenya,2019-04-12 15:45:12,Watch a new episode of #TomorrowIsANewDay tonight on @citizentvkenya from 8:05PM. https://t.co/37X9IuCvHO
@citizentvkenya,2019-04-12 15:42:52,"Rose Muhando surfaces, speaks for the first time since ‘spiritual healing’ video - eDaily Kenya via @edailykenya  https://t.co/38Ay1VriAO"
@citizentvkenya,2019-04-12 15:40:55,YALIYOMO: Kwenye Longa longa twauliza je mtu anayekula chakula cha mweziwe bila idhani yake aitwaje? #NipasheWikendi https://t.co/riUBAN0P5l
@citizentvkenya,2019-04-12 15:40:06,YALIYOMO: Mwanamme amdunga mkewe visu mara kumi na saba kufuatia mzozo wa kinyumbani huko Karatina #NipasheWikendi https://t.co/8Tea9vTpc1
@citizentvkenya,2019-04-12 15:39:18,YALIYOMO: Madaktari wawili wa Cuba watekwa nyara na watu wasiojulikana huko Mandera #NipasheWikendi https://t.co/ttpoxoOhhv
@citizentvkenya,2019-04-12 15:38:49,"Italy, France spar over tackling escalating conflict in Libya https://t.co/uucna0TM86"
@citizentvkenya,2019-04-12 15:30:49,Had your dose of laughter yet? Catch all the drama and fun on 'Machachari' tonight on Citizen TV from 7:30 PM… https://t.co/U3Rfn7KKS2
@citizentvkenya,2019-04-12 15:04:08,United can finish in top three with 15 more points – Solskjaer https://t.co/5cXgPDZbIb
@citizentvkenya,2019-04-12 15:03:34,US criticizes Vietnam’s ban on suspected cancer-causing herbicides https://t.co/b7lqme3RvW
@citizentvkenya,2019-04-12 14:58:54,"Why Pope Francis kissed feet of South Sudan rivals Machar, Kiir: Priest explains https://t.co/i7iUl16wef"
@citizentvkenya,2019-04-12 14:40:17,"Catch Jovial live on #10Over10 this Friday from 10PM. 
w/ @WillisRaburu https://t.co/U96eW2EHxw"
@citizentvkenya,2019-04-12 14:40:16,"Rico Gang will be performing live on #10Over10 this Friday from 10PM. Don't miss!
w/ @WillisRaburu https://t.co/Fh48BWjaT8"
@citizentvkenya,2019-04-12 14:25:07,Kenya’s Paul Lonyangata is back in France to defend his throne &amp
@citizentvkenya,2019-04-12 14:25:00,"Marsabit: 4 dead, 21 hospitalised following Kala-azar disease outbreak https://t.co/NvQHcGFyVR"
@citizentvkenya,2019-04-12 14:24:40,Chinese President receives first African honorary Doctorate https://t.co/KudOXuKpsU
@citizentvkenya,2019-04-12 14:20:15,"Don't miss an amazing performance by Mumbi live on #10Over10 this Friday from 10PM.
w/ @WillisRaburu https://t.co/emGh9fOeF4"
@citizentvkenya,2019-04-12 14:16:08,Five Nigerians move to court to stop their deportation https://t.co/w7UCS9rHf1
@citizentvkenya,2019-04-12 14:09:09,Swila: Morrocco chronicles
@citizentvkenya,2019-04-12 14:07:40,Oil rises as supply constraints outweigh China slowdown fears https://t.co/VU5pal7UxD
@citizentvkenya,2019-04-12 14:06:46,"Kim Jong Un consolidates power, shuffles leaders https://t.co/nVfb3Yx6ny"
@citizentvkenya,2019-04-12 14:05:57,"Gor still in Nairobi, just a day to their Caf clash in Barkane https://t.co/TnkFAGn4YW"
@citizentvkenya,2019-04-12 14:01:15,Be sure to catch Ycee performing live on #10Over10 this Friday from 10PM w/ @WillisRaburu https://t.co/yPEHIH4VAV
@citizentvkenya,2019-04-12 14:00:35,"This weekend all roads lead to Thika, for the #ChapaDimbanaSafaricom Central Regional finals. Happening on the 13th… https://t.co/dMZRUNAv97"
@citizentvkenya,2019-04-12 13:45:08,Watch another captivating episode of #FriendsToTheRescue this evening from 6:00PM https://t.co/6fLWPFgfCz
@citizentvkenya,2019-04-12 13:32:35,Alaa Salah reports getting death threats after iconic Sudan protest https://t.co/zKTCq0lHWK
@citizentvkenya,2019-04-12 13:28:22,Form 2 student commits suicide after failing to pay for stolen bicycle https://t.co/lyxplTjuxj
@citizentvkenya,2019-04-12 13:25:10,"Catch Enock Bella on #10Over10 this Friday from 10PM.
w/ @WillisRaburu https://t.co/CC5McixILG"
@citizentvkenya,2019-04-12 13:20:17,"Do you enjoy watching 'La Rosa'? Well, the latest episode is here. Tune in to @citizentvkenya this evening from 5:0… https://t.co/MT8EjoarIB"
@citizentvkenya,2019-04-12 13:20:16,"Join us on #Rauka this Sunday from 6AM-9AM.
@Kambua @Kenthadj @andymburu https://t.co/X5IeME6wOy"
@citizentvkenya,2019-04-12 13:13:55,Sudan faces a future without al-Bashir https://t.co/nT8PlgYHcq
@citizentvkenya,2019-04-12 13:13:25,Upper Hill top ‘Battle of the Hills’ to win Sevens title https://t.co/NDpy6hALFg
@citizentvkenya,2019-04-12 13:10:34,The Assange I knew: How seven years in an embassy ‘prison’ changed him https://t.co/CfLaS3yrLl
@citizentvkenya,2019-04-12 12:47:04,"Huduma namba key to fighting graft in Gov’t, says Matiang’i https://t.co/VoUmGoKBjg"
@citizentvkenya,2019-04-12 12:40:04,@CascadiaKE Apartments offers fun filled adventures for the whole family
@citizentvkenya,2019-04-12 12:38:50,Police officer says ‘I feel like shooting someone’ then executes threat on female bar attendant - eDaily Kenya https://t.co/n4oP6mQMIF
@citizentvkenya,2019-04-12 12:36:49,Solai Dam tragedy: 22 families get new houses https://t.co/jJSyJIdkLP
@citizentvkenya,2019-04-12 12:30:33,"Don't miss a live performance by Eunice Njeri on #Rauka this Sunday from 
6AM-9AM.
@Kambua @Kenthadj @andymburu https://t.co/OUaLU4ucRQ"
@citizentvkenya,2019-04-12 12:19:08,"Italy, France spar over escalating conflict in Libya https://t.co/xWNXJKnqPL"
@citizentvkenya,2019-04-12 12:17:37,Bottas tops Vettel to go fastest in Chinese GP practice https://t.co/Dbrv4Xx0ah
@citizentvkenya,2019-04-12 12:15:27,"Bashir’s legacy in Sudan: Isolation, Iron Fist, Darfur deaths https://t.co/Q0HfBMYGSn"
@citizentvkenya,2019-04-12 12:12:47,Nyeri woman survives after being stabbed 17 times by husband https://t.co/eY9k8Ol794
@citizentvkenya,2019-04-12 11:50:08,"The Kenya Haemophilia Association, together with the former Prime Minister Rt Hon. Raila Omolo Odinga request the p… https://t.co/CjPTOXPt5q"
@citizentvkenya,2019-04-12 11:27:17,Sudan Military’s post-Bashir plan gets rocky reception https://t.co/3Yn3YQ5uZ4
@citizentvkenya,2019-04-12 11:19:14,Supreme Court asks political parties to give details of funding through bonds https://t.co/hV5DDLViOK
@citizentvkenya,2019-04-12 10:57:49,6 remaining long-serving African heads following Bashir ouster https://t.co/X54xQWKFdx
@citizentvkenya,2019-04-12 10:55:27,African union: high-speed rail network on track https://t.co/WEo1zgRb2V
@citizentvkenya,2019-04-12 10:43:10,Dhulma dhidi ya wasichana: Wanadaiwa kunyanyaswa kingono Taita Taveta. Visa vingi vinaendelea kuripotiwa. Shule zik… https://t.co/SPyvBIP46B
@citizentvkenya,2019-04-12 10:40:22,"Cuban doctors abducted in Mandera by suspected Al-Shabaab militants 
  https://t.co/pYBRVhx86J"
@citizentvkenya,2019-04-12 10:31:36,"Athari za kiangazi Pokot: Mikakati yaimarishwa kwa wafugaji. Mpango wa kununua mifugo waanzishwa.
Unanuia kuwalinda… https://t.co/yH2tliF1RW"
@citizentvkenya,2019-04-12 10:29:16,Amani na utangamano: Wenyeji Kapsabet watoa maoni kwa jopo #SemaNaCitizen https://t.co/6z3CNTMvm9
@citizentvkenya,2019-04-12 10:27:49,"Vurugu bungeni Kisii: Wawakilishi wadi warushiana cheche za maneno. Majina ya wanachama wa kamati yazua balaa.
Kama… https://t.co/FabZ7VEhwt"
@citizentvkenya,2019-04-12 10:25:54,Vatican holds spiritual retreat for peace in South Sudan https://t.co/FcwD0BDe0h
@citizentvkenya,2019-04-12 10:25:15,Cech hoping to sign off with Europa triumph https://t.co/v0mIyDHQxI
@citizentvkenya,2019-04-12 10:23:54,Police confirm that a woman who died after 8 days in a Dominican Republic ICU was a missing New York tourist https://t.co/w5D71f2KOA
@citizentvkenya,2019-04-12 10:23:48,Mahakama ya rufaa yazinduliwa Mombasa. Mahakama  itasaidia kupunguza mrundiko wa kesi. Jaji mkuu  David Maraga atak… https://t.co/wtSfXAXSya
@citizentvkenya,2019-04-12 10:19:15,Mafunzo ya bodaboda Laikipia: Wahudumu  wapata fursa ya kufunzwa sheria pia. Wamekuwa wakilaumiwa kwa uendeshaji ki… https://t.co/XJt2Bx7je9
@citizentvkenya,2019-04-12 10:17:04,"Marufuku ya mifuko ya plastiki: Mikakati yaimarishwa kuzuia isiingizwe nchini.
Mataifa jirani yanachangia magendo y… https://t.co/zVVw8605RQ"
@citizentvkenya,2019-04-12 10:07:55,Jalang’o on the receiving end for ‘distasteful’ post triggered by Ivy Wangechi incident - eDaily Kenya https://t.co/lfvNQ5y37V
@citizentvkenya,2019-04-12 10:05:34,Raia wa 17 wa Nigeria kurejeshwa kwao. Walikamatwa katika eneo la Kasarani. Wanadaiwa kuhusika na visa vya wizi. Ni… https://t.co/U3sdNGab59
@citizentvkenya,2019-04-12 10:03:37,"Shambulizi Mandera: Polisi mmoja auawa. Madaktari 2 wa Cuba watekwa nyara. Hali ya taharuki bado imetanda.
Dereva m… https://t.co/tStWI2wgpY"
@citizentvkenya,2019-04-12 09:52:59,"For the Clinical officer, the pharmacy owner or the independent health insurance provider; if you are 35 years and… https://t.co/M6qfKVn3Ar"
@citizentvkenya,2019-04-12 09:49:11,How Indonesia’s president has tried to claw back voter support in Muslim heartland https://t.co/LBjpFjcoQq
@citizentvkenya,2019-04-12 09:31:10,"UN, EU demand immediate halt to fighting in Libya https://t.co/UTpdO0uld7"
@citizentvkenya,2019-04-12 09:29:38,Chinese President receives first African honorary Doctorate https://t.co/KudOXuKpsU
@citizentvkenya,2019-04-12 09:24:04,Sister of ex-CNN host Soni Methu recounts her painful last moments https://t.co/UDtxBEVBm6 via @edailykenya https://t.co/4RERUnLdxf
@citizentvkenya,2019-04-12 09:23:23,"UN, EU demand immediate halt to fighting in Libya https://t.co/UTpdO0LW4F"
@citizentvkenya,2019-04-12 09:09:49,Taliban: UN suspends sanctions against senior leaders https://t.co/CEJ7xyTLSk
@citizentvkenya,2019-04-12 09:09:00,"Why Pope Francis kissed feet of South Sudan rivals Machar, Kiir: Priest explains https://t.co/i7iUl0OUPF"
@citizentvkenya,2019-04-12 09:08:33,Joy turns to fear in Sudan as army takes control after ousting Bashir https://t.co/NhDJ9o33Gv
@citizentvkenya,2019-04-12 09:07:51,"Densi ni kiungo maalum katika tamaduni za Waluo. Pia wanapenda muziki wa Benga, Ohangla, Dodo, Nyatiti, Orutu na Ot… https://t.co/kbaYdDdhbs"
@citizentvkenya,2019-04-12 09:04:03,"Leo tunaangazia mila na tamaduni za Waluo 
#SemaNaCitizen
@LuluHassan 
@hassanmugambi https://t.co/QKNrciq8tS"
@citizentvkenya,2019-04-12 08:58:30,Former CNN presenter Soni Methu dies in a Diani hotel https://t.co/gUlGdYC6sQ via @edailykenya https://t.co/b2zlvWBIQh
@citizentvkenya,2019-04-12 08:56:37,"Polisi waanzisha oparesheni kuwaokoa madaktari wa Cuba waliotekwa nyara Mandera, msemaji wa Polisi Charles Owino as… https://t.co/Pb7uRTfg7f"
@citizentvkenya,2019-04-12 08:42:58,"This weekend all roads lead to Thika, for the #ChapaDimbanaSafaricom Central Regional finals. Happening on the 13th… https://t.co/tEn8wLk99X"
@citizentvkenya,2019-04-12 08:32:27,Preparations hit top gear ahead of AFCON draw https://t.co/A4xAc3qGKS
@citizentvkenya,2019-04-12 08:21:57,US criticizes Vietnam’s ban on suspected cancer-causing herbicides https://t.co/b7lqmdMg7m
@citizentvkenya,2019-04-12 08:20:57,Nakuru out to topple KCB RFC in Enterprise Cup https://t.co/6dcQatTTg5
@citizentvkenya,2019-04-12 08:08:10,"Bomb explodes in Pakistan market, at least 16 dead https://t.co/Uulifyg4Kb"
@citizentvkenya,2019-04-12 08:07:43,Chelsea fans barred over alleged Salah racist chant https://t.co/s3whzRgKjT
@citizentvkenya,2019-04-12 08:07:23,"Michezo na wanamichezo: Je makipa tulio nao wametosha au ni kubahatisha? 
Tupe maoni yako kwenye #SenaNaCitizen https://t.co/wbLRlzFMgU"
@citizentvkenya,2019-04-12 08:00:47,Come and join us for the #AkotheeFoundationCharityConcert in a bid to help communities affected by the ongoing drou… https://t.co/G7THoEXPgW
@citizentvkenya,2019-04-12 08:00:47,"If you are a car fan, this Sunday the 14th of April make your way to @TwoRivers_KE for the Nairobi Sunset GT. Advan… https://t.co/Q9GiVH1B7X"
@citizentvkenya,2019-04-12 08:00:47,"This Easter Sunday make your way to @TwoRivers_KE for the Pasaka Party 2, at the Two River Grounds. See Poster for… https://t.co/HxF0CDMbbJ"
@citizentvkenya,2019-04-12 07:57:51,"Our July 25, 2018 story on the two Cuban doctors stationed in Mandera. Police say they were abducted suspected Al S… https://t.co/iwthRfAq28"
@citizentvkenya,2019-04-12 07:49:48,"Katika juhudi za kupanua nafasi za kazi kupitia sanaa na  mafunzo kwa kwa jamii, serikali imetakiwa kufungua vituo… https://t.co/RCXpuuQ0nb"
@citizentvkenya,2019-04-12 07:46:04,Waziri Fred Matiangi yuko mjini Kisumu kukagua shughuli ya usajili wa Huduma Namba. Serikali imesema kuwa kuwa taya… https://t.co/j24C0a91dD
@citizentvkenya,2019-04-12 07:41:28,Cuban doctors abducted by suspected Al-Shabaab in Mandera https://t.co/pYBRVhfwI9
@citizentvkenya,2019-04-12 07:39:43,Trump wanted to release Immigrants in ‘democratic strongholds’ https://t.co/TofayBKDrF
@citizentvkenya,2019-04-12 07:36:42,Jaji Mkuu David Maraga anazindua jengo la mahakama ya rufaa mjini Mombasa. Uzinduzi wa mahakama hiyo utarahisisha u… https://t.co/ocrYHxjvDW
@citizentvkenya,2019-04-12 07:28:44,"RT @WildWarriorsTV: Wild dogs are called 'Mbwa mwitu' in Swahili. What do you call them in your mother-tongue?

Find out how they are calle…"
@citizentvkenya,2019-04-12 07:20:17,Habari za hivi punde: Madaktari wawili wa asili ya Cuba wanahofiwa kutekwa nyara katika shambulizi linalokisiwa kuw… https://t.co/NNlL7InvWr
@citizentvkenya,2019-04-12 07:17:28,Matiang'i rallies Kisumu residents to register for Huduma Namba https://t.co/6n0MRnTAho
@citizentvkenya,2019-04-12 07:13:54,Citizen TV Live https://t.co/LNTFFGIJrr
@citizentvkenya,2019-04-12 07:12:19,BREAKING: Cuban doctors abducted by suspected Al-Shabaab in Mandera https://t.co/pYBRVhfwI9
@citizentvkenya,2019-04-12 07:08:06,Mombasa: Chief Justice David Maraga launches Court of Appeal. The court of Appeal would be crucial to making ruling… https://t.co/Uug1o1qoIH
@citizentvkenya,2019-04-12 06:48:21,I was 11 when Omar al-Bashir came to power. Terror is all his people have ever known https://t.co/oYrZZ13gko
@citizentvkenya,2019-04-12 06:45:47,Huduma Namba: The government maintains that the Huduma Namba registration is voluntary and no single Kenyan will be… https://t.co/eC15lQwfE4
@citizentvkenya,2019-04-12 06:42:40,Ali Roba (Governor Mandera County): The drought situation has moved from the state of alert to alarm and if we are… https://t.co/k5D3CqO8nw
@citizentvkenya,2019-04-12 06:36:09,Joy turns to fear in Sudan as army takes control after ousting Bashir https://t.co/zXE2QMgdKz
@citizentvkenya,2019-04-12 06:36:03,Mandera food situation :  Governor Ali Roba says the hunger situation has reached emergency levels. Thousands of pe… https://t.co/h4U4CuLO8Q
@citizentvkenya,2019-04-12 06:35:09,Enjoy free yoga classes Every Saturday of April @TwoRivers_KE CK Square from 10 am – 11 am in partnership with… https://t.co/aJmNAKdrss
@citizentvkenya,2019-04-12 06:31:33,Kenya’s oil exploration skewed solely towards revenues https://t.co/HAaJ9OddQO
@citizentvkenya,2019-04-12 06:30:47,Nyeri hunger: National government supplied food to the residents of Kieni constituency yesterday. Residents are com… https://t.co/cHVH09CeWT
@citizentvkenya,2019-04-12 06:23:47,Citizen TV Live https://t.co/LG91NI3tZj
@citizentvkenya,2019-04-12 06:23:38,"Join us on #Rauka this Sunday from 6AM-9AM.
@Kambua @Kenthadj @andymburu https://t.co/EZQF9ZLhcW"
@citizentvkenya,2019-04-12 06:17:24,Court bars JSC from effecting retirement of 69-year-old Judge Erastus Githinji https://t.co/679C3xz48r
@citizentvkenya,2019-04-12 06:15:27,"Pope Francis kisses feet of President Salva Kiir, Riek Machar – VIDEO https://t.co/lR5nSaqD6U https://t.co/JgliH9edhk"
@citizentvkenya,2019-04-12 06:15:08,"Catch Deejay Papps performing live on #10Over10 this Friday from 10PM.
W/ @WillisRaburu https://t.co/fGzHZcSaFO"
@citizentvkenya,2019-04-12 06:12:44,"Catch Enock Bella on #10Over10 this Friday from 10PM.
w/ @WillisRaburu https://t.co/vGra1m1W85"
@citizentvkenya,2019-04-12 06:05:05,"Join us on #Bambika this Sunday from 11AM - 1PM.
@holydave @timelessnoel1 @djggactivist https://t.co/HnsNTRCYRL"
@citizentvkenya,2019-04-12 05:56:02,"Paul Kobia sues Barclays Bank for threatening to close his accounts 
 https://t.co/EehbDrdhED"
@citizentvkenya,2019-04-12 05:55:14,#ChapaDimbanaSafaricom aims to transform lives of young people by giving them a platform to showcase their talent.… https://t.co/kcEBKFnfjc
@citizentvkenya,2019-04-12 05:40:59,Man arrested for forcefully trying to circumcise his wife https://t.co/b3rrimWM6o
@citizentvkenya,2019-04-12 05:40:18,Ushering in the weekend w/ @RoyTeeboy  @WillisRaburu right here on #LevelUpFridays. Where are you tuned in from?… https://t.co/VAuDy0fKAQ
@citizentvkenya,2019-04-12 05:40:06,"Catch Jovial live on #10Over10 this Friday from 10PM. 
w/ @WillisRaburu https://t.co/eQAx0JjlSX"
@citizentvkenya,2019-04-12 05:36:27,"Trump in 2016: ‘I love WikiLeaks,’ Trump now: ‘I know nothing about WikiLeaks’ https://t.co/0OgiIRDnat"
@citizentvkenya,2019-04-12 05:35:04,"Don't miss an amazing performance by Mumbi live on #10Over10 this Friday from 10PM.
w/ @WillisRaburu https://t.co/QallE8qvc6"
@citizentvkenya,2019-04-12 05:32:00,Man linked to Ivy Wangechi murder suffered skull fracture: doctors https://t.co/uVqPCF3PHN
@citizentvkenya,2019-04-12 05:30:17,Be sure to catch Ycee performing live on #10Over10 this Friday from 10PM w/ @WillisRaburu https://t.co/FiDPeylIht
@citizentvkenya,2019-04-12 05:20:07,"Rico Gang will be performing live on #10Over10 this Friday from 10PM. Don't miss!
w/ @WillisRaburu https://t.co/QUMzdw6Prg"
@citizentvkenya,2019-04-12 05:19:51,Vanessa Ndinda: There is a thin line between what is funny and what is not on social media. People ought to respect… https://t.co/dClPXiJTTc
@citizentvkenya,2019-04-12 05:16:32,Kenya Airways suspends flights to and from Sudan https://t.co/rsfpQItR3A
@citizentvkenya,2019-04-12 05:15:06,"Don't miss a live performance by Eunice Njeri on #Rauka this Sunday from 
6AM-9AM.
@Kambua @Kenthadj @andymburu https://t.co/TpDpSOnndm"
@citizentvkenya,2019-04-12 05:11:44,Harry and Meghan will keep royal baby birth private https://t.co/DepDcPb2ne
@citizentvkenya,2019-04-12 05:10:16,"Don't miss out on the amazing performance by @iam_YCEE on #10Over10 this Friday from 10PM.
w/ @WillisRaburu https://t.co/OItw3yjYVb"
@citizentvkenya,2019-04-12 05:09:34,"Bobi Wine puts Museveni on notice after President Bashir’s ouster 
 https://t.co/1GOxSNhl7t"
@citizentvkenya,2019-04-12 05:03:05,"Suleiman Munyua: Mental health is something we need to look into, especially among the youth

Let us tackle the pro… https://t.co/R0JkMltYsF"
@citizentvkenya,2019-04-12 05:00:37,"Daisy Oloo: There is nothing wrong with getting help. 

#DayBreak
@Zindzi_K
@WaihigaMwaura https://t.co/Bjfz1bEl0s"
@citizentvkenya,2019-04-12 05:00:26,"Join us on #Rauka this Sunday from 6AM-9AM.
@Kambua @Kenthadj @andymburu https://t.co/xTzjNl1nnb"
@citizentvkenya,2019-04-12 04:58:31,"Rufftone: Men have been told not to cry in public. This leads to them keeping quiet, dealing with their issues in s… https://t.co/4WgU7yHbp2"
@citizentvkenya,2019-04-12 04:53:59,Siaya County Gov’t plans to legalize Chang’aa production https://t.co/w3jUO80KVP
@citizentvkenya,2019-04-12 04:48:06,Suleiman Munyua: No book or website can prepare one for rejection…. But one can talk to someone about it #DayBreak https://t.co/OoQDLvDZPI
@citizentvkenya,2019-04-12 04:45:25,Kenya’s Paul Lonyangata is back in France to defend his throne &amp
@citizentvkenya,2019-04-12 04:45:05,"Are men taught how to handle rejection in relationships? 

Rufftone says one needs to know 'who they are'. . .… https://t.co/OvaFV8qqCU"
@citizentvkenya,2019-04-12 04:41:16,White man charged with burning down black churches https://t.co/iqZN7WqCrM
@citizentvkenya,2019-04-12 04:38:00,6 remaining long-serving African heads following Bashir ouster https://t.co/X54xQWt3OX
@citizentvkenya,2019-04-12 04:37:24,"Rufftone: It is unfortunate that society, media push the narrative that nothing is for free.  

#DayBreak
@Zindzi_K… https://t.co/1P2TUvkP22"
@citizentvkenya,2019-04-12 04:34:50,"Suleiman Munyua: Parents should find out who their children’s friends are, what their character is like #DayBreak https://t.co/vf2eKThkJd"
@citizentvkenya,2019-04-12 04:30:19,Rufftone: Men operate in ‘circles’. We take time to open up &amp
@citizentvkenya,2019-04-12 04:30:04,South Sudan frets over whether Sudan coup could derail fragile peace deal https://t.co/xW00VMjiJC
@citizentvkenya,2019-04-12 04:29:00,"Italy, France spar over tackling escalating conflict in Libya https://t.co/uucna0CaJw"
@citizentvkenya,2019-04-12 04:22:57,Daisy Oloo: There is need to have conversations. What values are we passing down to those younger than us?… https://t.co/GkjpANaGd2
@citizentvkenya,2019-04-12 04:20:51,"Suleiman Munyua: Do parents have time to talk to their children about life? 

#DayBreak
@Zindzi_K

@WaihigaMwaura https://t.co/Y9JvhHq6iI"
@citizentvkenya,2019-04-12 04:17:09,Is the current economic situation to blame for issues affecting relationships today? Here’s Rufftone’s take… https://t.co/ysIxHhYbAl
@citizentvkenya,2019-04-12 04:07:05,"900M voters, 8,000 candidates, 460 political parties… Inside India’s General Election https://t.co/kFD3m4c3os"
@citizentvkenya,2019-04-12 04:03:00,"Daisy Oloo: As society, we need to be conscious that we have a responsibility to be each other’s keeper, that the s… https://t.co/76jaKLtbrM"
@citizentvkenya,2019-04-12 04:01:30,Suleiman Munyua: Let’s face it
@citizentvkenya,2019-04-12 03:59:15,"Smith Mwatia aka Rufftone: The young people have refused to follow bad leaders and are now taking charge, demanding… https://t.co/eXcuN0Ovkx"
@citizentvkenya,2019-04-12 03:54:47,"Suleiman Munyua: To the political class, take a walk in your constituencies, talk to the people and find out what t… https://t.co/qV5NaTTn36"
@citizentvkenya,2019-04-12 03:53:38,Suleiman Munyua: A lot of gov’ts have not been accountable to citizens and it looks like people have reached the ‘b… https://t.co/1gXYBAgkUA
@citizentvkenya,2019-04-12 03:51:10,"Daisy Oloo: I was excited to see a young woman at the forefront of the revolution in Sudan #DayBreak

@Zindzi_K… https://t.co/LGrHRIPhVM"
@citizentvkenya,2019-04-12 03:36:37,"Pope Francis kisses feet of President Salva Kiir, Riek Machar – VIDEO 
 https://t.co/vcfnP6T5xK"
@citizentvkenya,2019-04-12 03:35:38,"Italy, France spar over tackling escalating conflict in Libya https://t.co/uucna0TM86"
@citizentvkenya,2019-04-12 03:35:13,Trump set to host moon for North Korea talks https://t.co/uuVBJDVgqC
@citizentvkenya,2019-04-12 03:32:20,"Wangechi murder probe:
Post-mortem exam results out tomorrow. Body of slain student moved to Nairobi. Wangechi was… https://t.co/WvcddPomyO"
@citizentvkenya,2019-04-12 03:30:42,"Huduma Namba registration: 
Gov't says over 5 million people registered. Registration was launched last Tuesday. Go… https://t.co/zqkm6aOCBg"
@citizentvkenya,2019-04-12 03:29:18,"President Bashir ousted: 
Sudan ruler placed under house arrest. Al Bashir ruled Sudan for 30 years. Intensified pr… https://t.co/UmBOxWOlcH"
@citizentvkenya,2019-04-12 03:28:21,"I want my billions:
Man in fake currency saga wants his money. Eric Adede says his money was genuine. Police said f… https://t.co/DPlePwAC5e"
@citizentvkenya,2019-04-12 03:27:37,"Kenya's food situation:
Weatherman confirms long rains delay. Gov’t says Kenya has enough maize in stores. Kenya’s… https://t.co/GqVLiKZ2Mh"
@citizentvkenya,2019-04-12 03:24:57,Citizen TV Live https://t.co/cMVPlG98jM
@citizentvkenya,2019-04-12 03:00:24,6 remaining long-serving African heads following Bashir ouster https://t.co/YhIdYbKMXT https://t.co/swItWBRTBz
@citizentvkenya,2019-04-12 02:00:24,"900M voters, 8,000 candidates, 460 political parties… Inside India’s General Election https://t.co/kxCemgJAVk https://t.co/gBPknceAXt"
@citizentvkenya,2019-04-12 01:00:31,Paul Kobia sues Barclays Bank for threatening to close his accounts https://t.co/3yfPiINmYL https://t.co/duajBUPtmD
@citizentvkenya,2019-04-12 00:00:23,33 illegal Nigerian immigrant ‘students’ arrested in Kasarani for dealing drugs https://t.co/ORd6VgyvSd https://t.co/AjEo1FSyLb
@citizentvkenya,2019-04-11 23:00:22,"Man in Barclays Bank ‘fake money’ saga wants DCI to produce the cash, says it was genuine https://t.co/0ZdrgSYRBF https://t.co/qTTemoOMlw"
